iter	Passed	Remaining
229	33241	82382
230	33380	82224
231	33523	82074
232	33666	81926
233	33714	81549
234	33850	81385
235	33972	81189
236	34100	81006
237	34236	80844
238	34363	80661
239	34499	80498
240	34637	80341
241	34765	80161
242	34892	79979
243	34936	79609
244	35057	79415
245	35163	79188
246	35293	79018
247	35427	78855
248	35558	78686
249	35699	78539
250	35833	78377
251	35975	78231
252	36128	78111
253	36224	77867
254	36351	77693
255	36492	77547
256	36617	77367
257	36748	77199
258	36878	77031
259	37011	76869
260	37127	76673
261	37245	76481
262	37384	76333
263	37498	76133
264	37628	75967
265	37760	75805
266	37889	75636
267	38036	75506
268	38173	75354
269	38296	75175
270	38430	75016
271	38558	74848
272	38691	74691
273	38822	74528
274	38968	74394
275	39097	74228
276	39231	74072
277	39361	73908
278	39486	73736
279	39614	73569
280	39760	73437
281	39886	73266
282	40022	73116
283	40157	72962
284	40301	72825
285	40440	72679
286	40576	72529
287	40718	72388
288	40867	72260
289	41004	72110
290	41147	71973
291	41274	71805
292	41413	71661
293	41547	71506
294	41683	71355
295	41822	71211
296	41940	71029
297	42054	70843
298	42167	70655
299	42300	70500
300	42438	70355
301	42524	70123
302	42654	69965
303	42783	69805
304	42916	69650
305	43051	69501
306	43181	69343
307	43295	69160
308	43431	69012
309	43574	68875
310	43717	68739
311	43825	68547
312	43960	68398
313	44084	68233
314	44225	68092
315	44410	68021
316	44570	67910
317	44719	67781
318	44842	67615
319	44984	67476
320	45109	67312
321	45244	67164
322	45376	67011
323	45499	66845
324	45632	66693
325	45772	66553
326	45928	66434
327	46056	66276
328	46195	66133
329	46323	65976
330	46453	65820
331	46583	65666
332	46722	65523
333	46855	65373
334	46990	65225
335	47117	65067
336	47251	64917
337	47375	64756
338	47500	64595
339	47623	64431
340	47765	64294
341	47899	64145
342	47964	63905
343	48086	63742
344	48217	63591
345	48341	63431
346	48453	63254
347	48599	63123
348	48734	62977
349	48891	62860
350	49032	62722
351	49178	62590
352	49321	62454
353	49453	62306
354	49589	62161
355	49724	62016
356	49855	61865
357	49995	61725
358	50136	61588
359	50276	61449
360	50402	61292
361	50531	61139
362	50672	61003
363	50815	60867
364	50948	60719
365	51097	60590
366	51222	60433
367	51358	60290
368	51490	60142
369	51634	60007
370	51778	59873
371	51920	59735
372	52056	59593
373	52179	59434
374	52310	59284
375	52443	59137
376	52593	59010
377	52734	58872
378	52887	58748
379	53026	58608
380	53175	58479
381	53320	58345
382	53458	58203
383	53606	58074
384	53751	57939
385	53818	57722
386	53956	57581
387	54089	57434
388	54238	57305
389	54364	57151
390	54513	57023
391	54658	56889
392	54801	56753
393	54941	56614
394	55075	56470
395	55209	56325
396	55366	56203
397	55511	56069
398	55645	55924
399	55774	55774
400	55912	55633
401	56047	55489
402	56187	55350
403	56316	55201
404	56446	55052
405	56579	54907
406	56720	54769
407	56837	54608
408	56995	54487
409	57144	54357
410	57281	54215
411	57406	54062
412	57530	53908
413	57669	53768
414	57820	53640
415	57943	53485
416	58081	53346
417	58216	53202
418	58342	53050
419	58478	52909
420	58600	52753
421	58750	52625
422	58876	52474
423	58999	52320
424	59053	52106
425	59181	51957
426	59339	51835
427	59482	51699
428	59617	51556
429	59760	51422
430	59884	51270
431	60021	51129
432	60162	50992
433	60302	50854
434	60436	50711
435	60583	50578
436	60699	50421
437	60852	50293
438	60991	50154
439	61119	50007
440	61254	49864
441	61384	49718
442	61528	49583
443	61660	49439
444	61789	49292
445	61916	49144
446	62057	49007
447	62186	48860
448	62333	48728
449	62467	48585
450	62611	48451
451	62781	48336
452	62912	48190
453	63029	48035
454	63176	47902
455	63326	47772
456	63446	47619
457	63568	47468
458	63696	47321
459	63813	47166
460	63942	47020
461	64074	46876
462	64208	46735
463	64342	46592
464	64473	46448
465	64627	46320
466	64762	46179
467	64911	46048
468	65051	45910
469	65181	45765
470	65300	45613
471	65448	45481
472	65588	45343
473	65731	45207
474	65874	45072
475	66009	44931
476	66153	44795
477	66287	44654
478	66425	44514
479	66559	44373
480	66695	44232
481	66828	44090
482	66965	43950
483	67099	43808
484	67232	43666
485	67367	43525
486	67483	43372
487	67613	43228
488	67748	43087
489	67881	42945
490	68023	42808
491	68152	42664
492	68289	42525
493	68431	42388
494	68575	42253
495	68696	42104
496	68827	41961
497	68944	41809
498	69084	41672
499	69221	41532
500	69361	41395
501	69491	41252
502	69617	41106
503	69763	40972
504	69909	40838
505	70044	40697
506	70171	40552
507	70314	40417
508	70454	40279
509	70577	40132
510	70719	39995
511	70846	39851
512	70986	39713
513	71114	39569
514	71242	39425
515	71385	39289
516	71529	39154
517	71655	39009
518	71806	38877
519	71948	38741
520	72094	38607
521	72236	38470
522	72379	38334
523	72533	38204
524	72664	38062
525	72791	37918
526	72932	37780
527	73065	37639
528	73203	37501
529	73327	37355
530	73466	37217
531	73601	37077
532	73738	36938
533	73884	36804
534	74032	36670
535	74170	36531
536	74315	36396
537	74461	36261
538	74594	36121
539	74742	35987
540	74893	35854
541	75039	35719
542	75178	35581
543	75321	35445
544	75449	35301
545	75586	35163
546	75702	35014
547	75864	34886
548	75989	34742
549	76103	34592
550	76238	34452
551	76373	34312
552	76483	34161
553	76613	34019
554	76736	33874
555	76870	33734
556	77005	33595
557	77139	33454
558	77274	33315
559	77420	33180
560	77554	33039
561	77691	32901
562	77823	32760
563	77965	32623
564	78100	32484
565	78242	32347
566	78384	32210
567	78531	32076
568	78667	31937
569	78801	31797
570	78931	31655
571	79062	31514
572	79201	31376
573	79343	31239
574	79469	31096
575	79610	30959
576	79753	30823
577	79880	30680
578	79993	30533
579	80122	30391
580	80261	30253
581	80398	30114
582	80538	29977
583	80679	29840
584	80812	29700
585	80950	29562
586	81080	29421
587	81215	29281
588	81341	29139
589	81476	29000
590	81622	28864
591	81763	28727
592	81894	28587
593	82034	28449
594	82175	28312
595	82324	28178
596	82472	28043
597	82608	27904
598	82741	27764
599	82874	27624
600	83016	27487
601	83161	27352
602	83296	27212
603	83415	27068
604	83561	26932
605	83697	26794
606	83818	26650
607	83983	26521
608	84118	26382
609	84257	26244
610	84390	26104
611	84514	25961
612	84645	25821
613	84781	25682
614	84906	25540
615	85039	25401
616	85179	25264
617	85326	25128
618	85457	24988
619	85588	24848
620	85738	24713
621	85861	24571
622	86006	24435
623	86136	24294
624	86280	24158
625	86411	24018
626	86547	23879
627	86683	23741
628	86832	23606
629	86986	23472
630	87123	23334
631	87265	23197
632	87407	23060
633	87561	22926
634	87678	22782
635	87814	22644
636	87944	22503
637	88081	22365
638	88220	22227
639	88339	22084
640	88477	21946
641	88632	21812
642	88767	21674
643	88909	21537
644	89049	21399
645	89187	21261
646	89330	21124
647	89479	20989
648	89608	20848
649	89731	20707
650	89861	20567
651	90024	20435
652	90183	20301
653	90307	20160
654	90436	20020
655	90573	19881
656	90713	19744
657	90852	19606
658	90970	19464
659	91078	19319
660	91216	19181
661	91347	19042
662	91477	18902
663	91586	18758
664	91728	18621
665	91851	18480
666	91991	18343
667	92124	18204
668	92257	18065
669	92401	17928
670	92539	17790
671	92684	17654
672	92822	17516
673	92967	17379
674	93115	17243
675	93240	17103
676	93364	16962
677	93508	16826
678	93641	16687
679	93779	16549
680	93901	16408
681	94040	16270
682	94172	16132
683	94309	15994
684	94451	15856
685	94578	15717
686	94704	15577
687	94846	15440
688	94996	15304
689	95131	15165
690	95253	15025
691	95393	14888
692	95529	14749
693	95652	14609
694	95780	14470
695	95920	14332
696	96075	14197
697	96214	14059
698	96336	13919
699	96466	13780
700	96602	13642
701	96735	13504
702	96865	13365
703	97007	13228
704	97148	13090
705	97290	12953
706	97427	12815
707	97569	12678
708	97721	12542
709	97850	12403
710	97989	12265
711	98137	12129
712	98270	11990
713	98418	11854
714	98554	11716
715	98684	11577
716	98826	11440
717	98952	11301
718	99093	11163
719	99235	11026
720	99374	10888
721	99507	10750
722	99630	10610
723	99766	10472
724	99898	10334
725	100036	10196
726	100169	10058
727	100306	9920
728	100441	9782
729	100574	9644
730	100713	9506
731	100837	9367
732	100963	9228
733	101105	9091
734	101250	8954
735	101379	8815
736	101527	8678
737	101655	8540
738	101789	8402
739	101918	8263
740	102063	8126
741	102203	7988
742	102333	7850
743	102479	7713
744	102601	7574
745	102750	7437
746	102883	7299
747	103007	7160
748	103148	7023
749	103287	6885
750	103418	6747
751	103538	6608
752	103678	6471
753	103811	6333
754	103946	6195
755	104086	6057
756	104239	5921
757	104377	5783
758	104526	5646
759	104671	5509
760	104804	5371
761	104949	5233
762	105081	5095
763	105217	4957
764	105343	4819
765	105484	4682
766	105619	4544
767	105742	4405
768	105875	4268
769	106013	4130
770	106162	3993
771	106283	3854
772	106429	3717
773	106556	3579
774	106694	3441
775	106852	3304
776	106989	3167
777	107119	3029
778	107247	2891
779	107378	2753
780	107511	2615
781	107644	2477
782	107777	2340
783	107915	2202
784	108049	2064
785	108197	1927
786	108346	1789
787	108484	1652
788	108600	1514
789	108718	1376
790	108848	1238
791	108986	1100
792	109119	963
793	109250	825
794	109379	687
795	109519	550
796	109653	412
797	109792	275
798	109917	137
799	110044	0
                                                               791	137784	1391
792	137986	1218
793	138178	1044
794	138392	870
795	138598	696
796	138820	522
797	139037	348
798	139242	174
799	139445	0
